"FoodID","taxonomy","Main.food.description","Food_Description.x","Food_Description.y","check_ab","check_ac","check_bc","check_all"
11100000,"L1_Milk_and_Milk_Products;L2_Milks_and_milk_drinks;L3_Milk_fluid;L4_;L5_;Milk_NFS","Milk_NFS","Milk_almond_ready_to_drink","Milk_NFS",0,1,0,0
92101900,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_Latte","Coffee_Latte","Coffee_latte_W_1_MILK","Coffee_latte",0,0,0,0
92101900,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_Latte","Coffee_Latte","Coffee_latte_W_1_MILK","Coffee_latte_W_2_MILK",0,0,0,0
92101900,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_Latte","Coffee_Latte","Coffee_latte_W_1_MILK","Coffee_latte_W_WHOLE_MILK",0,0,0,0
92101920,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Blended_coffee_beverage_made_with_regular_coffee_milk_and_ice_sweetened","Blended_coffee_beverage_made_with_regular_coffee_milk_and_ice_sweetened","Coffee_beverage_Frappuccino_regular_W_SKIM_MILK","Coffee_beverage_Frappuccino_regular",0,0,0,0
92101920,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Blended_coffee_beverage_made_with_regular_coffee_milk_and_ice_sweetened","Blended_coffee_beverage_made_with_regular_coffee_milk_and_ice_sweetened","Coffee_beverage_Frappuccino_regular_W_SKIM_MILK","Frappuccino_regular_W_2_MILK",0,0,0,0
92101920,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Blended_coffee_beverage_made_with_regular_coffee_milk_and_ice_sweetened","Blended_coffee_beverage_made_with_regular_coffee_milk_and_ice_sweetened","Blended_coffee_beverage_made_with_regular_coffee_milk_and_ice_sweetened","Coffee_beverage_Frappuccino_regular",1,0,0,0
92101920,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Blended_coffee_beverage_made_with_regular_coffee_milk_and_ice_sweetened","Blended_coffee_beverage_made_with_regular_coffee_milk_and_ice_sweetened","Blended_coffee_beverage_made_with_regular_coffee_milk_and_ice_sweetened","Frappuccino_regular_W_2_MILK",1,0,0,0
92101950,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_mocha","Coffee_mocha","Coffee_mocha_W_SKIM_MILK","Coffee_mocha",0,1,0,0
92101950,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_mocha","Coffee_mocha","Coffee_mocha_W_SKIM_MILK","Coffee_mocha_W_2_MILK",0,0,0,0
92101950,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_mocha","Coffee_mocha","Coffee_mocha_W_SKIM_MILK","Coffee_mocha_W_WHOLE_MILK",0,0,0,0
92101950,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_mocha","Coffee_mocha","Coffee_mocha_W_1_MILK","Coffee_mocha",0,1,0,0
92101950,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_mocha","Coffee_mocha","Coffee_mocha_W_1_MILK","Coffee_mocha_W_2_MILK",0,0,0,0
92101950,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_mocha","Coffee_mocha","Coffee_mocha_W_1_MILK","Coffee_mocha_W_WHOLE_MILK",0,0,0,0
92101950,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_mocha","Coffee_mocha","Coffee_mocha","Coffee_mocha_W_2_MILK",1,0,0,0
92101950,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_mocha","Coffee_mocha","Coffee_mocha","Coffee_mocha_W_WHOLE_MILK",1,0,0,0
92101950,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_mocha","Coffee_mocha","Coffee_mocha_W_WHOLE_MILK","Coffee_mocha",0,1,0,0
92101950,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_mocha","Coffee_mocha","Coffee_mocha_W_WHOLE_MILK","Coffee_mocha_W_2_MILK",0,0,0,0
92101950,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_mocha","Coffee_mocha","Coffee_mocha_W_WHOLE_MILK","Coffee_mocha_W_WHOLE_MILK",0,0,1,0
92101950,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_mocha","Coffee_mocha","Coffee_mocha_W_2_MILK","Coffee_mocha",0,1,0,0
92101950,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_mocha","Coffee_mocha","Coffee_mocha_W_2_MILK","Coffee_mocha_W_2_MILK",0,0,1,0
92101950,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Coffee;L5_Coffee_from_ground;Coffee_mocha","Coffee_mocha","Coffee_mocha_W_2_MILK","Coffee_mocha_W_WHOLE_MILK",0,0,0,0
92161000,"L1_Sugars_Sweets_and_Beverages;L2_Nonalcoholic_beverages;L3_Coffee;L4_Cappuccino;L5_;Cappuccino","Cappuccino","Cappuccino_W_2_MILK","Cappuccino",0,1,0,0
